Codigo_Ruta,Numero_Ruta,Sentido,Tipo_Unidad,Subtipo,Departamento,Km_Recorrido,Cantidad_Dias,Tarifa_USD
AB485X0UN,485,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,46.79,1,1.51
AB487X0UN,487,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,26.21,1,0.65
AB525X0UN,525,IDA,POR AUTOBUS,INTERURBANO,LA UNION,41.62,1,0.59
AB528X0UN,528,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,15.62,1,0.4
AB537X0UN,537,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,24.53,1,0.81
AB700X0UN,700,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,35.71,1,1.39
AB707X0UN,707,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,11.94,1,0.56
AB712X0UN,712,IDA,POR AUTOBUS,INTERURBANO,LA UNION,6.81,1,0.25
AB713X0UN,713,REGRESO,POR AUTOBUS,INTERURBANO,LA UNION,9.92,3,1
MB003X0UN,3,REGRESO,POR MICROBUSES,INTERURBANO,LA UNION,16.43,2,0.25
AB089A0US,89-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,16.54,8,0.22
AB089E0US,89-E,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,12.24,5,0.22
AB089F0US,89-F,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,9.11,3,0.2
AB089I0US,89-I,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,1.94,1,0.2
AB089R0US,89-R,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,11.89,1,0.22
AB298X0US,298,IDA,POR AUTOBUS,INTERURBANO,USULUTAN,9.02,3,0.44
AB347X0US,347,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,31.84,3,0.65
AB348A0US,348-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,37.56,4,1.08
AB348X0US,348,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,55.66,6,1.12
AB349X0US,349,IDA,POR AUTOBUS,INTERURBANO,USULUTAN,36.4,4,0.88
AB350X0US,350,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,14.87,16,0.46
AB351X0US,351,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,49.12,2,0.88
AB354A0US,354-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,20.55,1,0.45
AB354X0US,354,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,11.72,5,0.44
AB354X1US,354-1,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,11.72,1,0.6
AB357A0US,357-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,25.52,1,0.63
AB357X0US,357,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,56.5,3,1.04
AB358A0US,358-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,41.07,1,0.86
AB358B0US,358-B,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,40.17,2,0.86
AB358X0US,358,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,38.61,7,0.86
AB359A0US,359-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,27.34,4,0.59
AB359X0US,359,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,9.41,2,0.29
AB362X0US,362,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,46.96,5,0.8
AB363X0US,363,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,33.01,28,0.48
AB366X0US,366,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,14.81,1,0.38
AB368X0US,368,IDA,POR AUTOBUS,INTERURBANO,USULUTAN,23.8,12,0.91
AB370X0US,370,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,55.84,3,0.88
AB372X0US,372,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,1.59,2,0.59
AB378A0US,378-A,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,63.84,2,0.74
AB447X0US,447,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,11.71,3,0.74
AB488X0US,488,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,13.38,7,0.52
AB781X0US,781,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,11.09,1,0.31
AB782X0US,782,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,20.07,1,0.32
AB784X0US,784,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,7.78,2,0.45
AB786X0US,786,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,2.82,1,0.31
AB787X0US,787,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,8.05,1,0.2
AB788X0US,788,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,5.78,2,0.31
AB790X0US,790,REGRESO,POR AUTOBUS,INTERURBANO,USULUTAN,1.63,1,0.25
MB011X0US,11,REGRESO,POR MICROBUSES,INTERURBANO,USULUTAN,8.52,2,0.25
MB014X0US,14,REGRESO,POR MICROBUSES,INTERURBANO,USULUTAN,10.46,16,0.25
MB016X0US,16,REGRESO,POR MICROBUSES,INTERURBANO,USULUTAN,13.21,1,0.31
MB019X0US,19,REGRESO,POR MICROBUSES,INTERURBANO,USULUTAN,12.68,2,0.25
MB777X0US,777,REGRESO,POR MICROBUSES,INTERURBANO,USULUTAN,3.89,1,0.25
AB202A0AH,202-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,93.91,1,1
AB202D0AH,202-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,93.91,11,1.5
AB202L0AH,202-L0,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,93.99,5,2.5
AB202X0AH,202,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,93.91,76,1.04
AB202X1AH,202-1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,93.91,12,1.6
AB243X0AH,243-X,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,40.68,1,1.2
AB278A0AH,278-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,41.09,3,0.9
AB278X0AH,278,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,69.17,7,0.9
AB406X0AH,406,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,116.81,10,1.1
AB456A0AH,456-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,83.48,4,1.04
AB456D0AH,456-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,AHUACHAPAN,82.58,1,1.25
AB111X0CA,111,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,47.64,33,0.74
AB111X1CA,111-1,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,48.79,4,0.9
AB112A0CA,112-A,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,76.3,5,1.04
AB112B0CA,112-B,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,94.86,8,1.14
AB112B1CA,112-B,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,94.86,1,1.35
AB112X0CA,112,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,76.3,32,1.04
AB142X0CA,142,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,56.95,9,0.99
AB181A0CA,181-A,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,88.87,3,1.34
AB181X0CA,181,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,88.87,3,1.34
AB507A0CA,507-A,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,70.97,1,1.04
AB518X0CA,518,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CABAÃAS,64.64,2,1.3
AB111A0CH,111-A,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,81.41,1,0.9
AB118X0CH,118,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,28.96,3,0.9
AB119X0CH,119,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,93.8,24,1.67
AB120X0CH,120,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,63.31,5,0.9
AB124X0CH,124,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,71.98,12,0.96
AB125A0CH,125-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,88.87,0,0.97
AB125A1CH,125-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,88.87,1,1.16
AB125C0CH,125-C,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,82.89,1,1.34
AB125D0CH,125-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,112.97,1,0.97
AB125D1CH,125-D1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,77.95,7,1.5
AB125X0CH,125,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,77.95,25,0.86
AB125X1CH,125,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,77.95,11,2.5
AB126A0CH,126-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,92.05,2,1.02
AB126X0CH,126,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,78.27,1,1.04
AB127X0CH,127,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,62.14,3,1.04
AB137X0CH,137,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,91.71,2,0.91
AB141X0CH,141,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,68.85,25,0.99
AB141X1CH,141-X1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,68.85,2,2.05
AB170X0CH,170,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,68.98,10,0.91
AB174X0CH,174,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,76.35,3,0.97
AB180X0CH,180,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,62.72,3,0.77
AB189X0CH,189,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,106.56,1,1.17
AB423X0CH,423,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,21.76,1,0.59
AB507A1CH,507-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,42.29,1,1.04
AB507X0CH,507,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,37.28,1,1.04
AB625X0CH,625,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,56.26,1,2.04
AB640X0CH,640,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,CHALATENANGO,29.38,0,0.79
AB113X0CU,113,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,29.44,86,0.49
AB113XECU,113-XE,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,30.43,7,0.69
AB114X0CU,114,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,48.14,2,0.59
AB123A0CU,123-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,32.57,1,0.59
AB123X0CU,123,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,30.2,6,0.59
AB129X0CU,129,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,39.78,28,0.6
AB144A0CU,144-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,24.4,5,0.59
AB144B0CU,144-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,28.2,2,0.59
AB144C0CU,144-C,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,22.44,1,0.47
AB144C1CU,144-C,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,23.45,1,0.52
AB144D0CU,144-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,26.69,1,0.54
AB144X0CU,144,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,17.6,12,0.44
AB145X0CU,145,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,16.39,29,0.31
AB163X0CU,163,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,20.85,10,0.74
AB175C0CU,175,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,34.7,1,0.5
AB186B0CU,186-B,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,26.88,7,0.59
AB186X0CU,186,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,29.96,8,0.59
AB198A0CU,198-A,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,42.81,1,0.76
AB426A0CU,426-A,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,39.99,2,0.74
AB426X0CU,426,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,42.24,2,0.74
AB510A0CU,510-A,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,35.2,2,0.59
AB522X0CU,522,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,24.04,2,0.59
AB524X0CU,524,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,28.63,4,0.45
AB533X0CU,533,Regreso,POR AUTOBUS,INTERDEPARTAMENTAL,CUSCATLAN,36.66,7,0.59
MB001X0CU,1,Ida,POR MICROBUSES,INTERDEPARTAMENTAL,CUSCATLAN,17.28,11,0.32
MB140X6CU,140-6,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,CUSCATLAN,21.36,6,0.35
MB140X8CU,140-X8,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,CUSCATLAN,21.36,8,0.35
AB079X1LL,79,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,34.96,14,0.45
AB079X2LL,79,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,25.86,11,0.45
AB079X3ELL,79-X3E,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,31.96,10,0.75
AB079X4ELL,79-X4E,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,24.18,3,0.75
AB079X4LL,79,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,24.18,12,0.45
AB100X0LL,100,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,36.61,3,0.52
AB102A0LL,102-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,46.97,2,0.81
AB102B0LL,102-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,43.75,1,0.74
AB102X0LL,102,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,36.91,14,0.59
AB102X1LL,102,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,35.86,45,0.59
AB105X0LL,105,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,39.38,20,0.59
AB106X0LL,106,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,35.67,18,0.59
AB108A0LL,108-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,53.54,18,0.85
AB108C0LL,108-C,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,34.59,2,0.7
AB108D0LL,108-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,67.56,2,0.97
AB108X0LL,108,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,38.86,41,0.56
AB108XELL,108-XE,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,38.86,2,1.1
AB109X0LL,109,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,35.89,27,0.41
AB109X1LL,109,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,21.44,15,0.41
AB165X0LL,165,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,33.81,4,0.56
AB184X0LL,184,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,33.48,12,0.59
AB192A0LL,192-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,65.59,5,1.34
AB483X0LL,483,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,58.07,2,1.17
AB540X0LL,540,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,54.32,4,0.74
AB677X0LL,677,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA LIBERTAD,21.13,2,1.25
MB003X0LL,3,REGRESO,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,21.55,39,0.32
MB100A0LL,100-A,REGRESO,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,37.22,9,0.61
MB100X0LL,100,REGRESO,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,36.66,34,0.61
MB102A1LL,102-A,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,56.55,21,1.5
MB109X1ELL,109-X1E,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,21.87,14,0.8
MB109X1LL,109-1,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,21.44,25,0.6
MB109XELL,109-XE,REGRESO,POR MICROBUSES,INTERDEPARTAMENTAL,LA LIBERTAD,26.38,10,0.66
AB092X0LP,92,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,18.77,13,0.22
AB128X0LP,128,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,18.17,11,0.56
AB131X0LP,131,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,43.46,8,0.63
AB132X0LP,132,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,29.29,12,0.65
AB133A0LP,133-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,54.97,43,0.74
AB133B0LP,133-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,52.79,57,0.74
AB133D0LP,133-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,54.97,1,0.82
AB133X0LP,133-X,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,56.62,4,1.25
AB134X0LP,134,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,53.2,4,0.74
AB134X1LP,134-1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,57.27,1,0.74
AB135A0LP,135-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,63.33,2,0.9
AB135X0LP,135,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,58.37,5,0.86
AB135X1LP,135-X1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,58.37,1,1.35
AB138X0LP,138,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,32.1,1,0.74
AB146X0LP,146,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,37.17,3,0.96
AB149X0LP,149,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,42.57,2,0.74
AB166A0LP,166-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,42.86,1,0.59
AB171X0LP,171,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,,56.04,2,0.77
AB193D0LP,193-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,35.47,1,0.86
AB414X0LP,414,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,37.17,1,0.9
AB495A0LP,495-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,69.45,3,1.18
AB495X0LP,495,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,69.45,10,1.18
AB500X0LP,500,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,33.03,2,0.9
AB501X1LP,501,Ida,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,66.15,1,0
AB514X0LP,514,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,LA PAZ,37.73,1,0.82
MB138A0LP,138-A,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA PAZ,36.36,8,0.61
MB138X0LP,138,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA PAZ,49.25,18,0.74
MB138X1LP,138,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA PAZ,44.63,21,0.61
MB400X0LP,400,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,LA PAZ,51.31,18,0.61
AB327B0MO,327-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,37.89,2,1.04
AB327X0MO,327,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,55.16,13,1.67
AB328B0MO,328-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,35.77,1,1.04
AB328D0MO,328-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,43.88,1,1
AB328E0MO,328-E,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,53.34,1,1.1
AB328X0MO,328,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,69.71,27,1.67
AB332A0MO,332-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,75.83,3,1.77
AB332C0MO,332-C,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,67.11,6,1.77
AB332D0MO,332-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,71.03,4,1.77
AB332E0MO,332-E,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,83.55,4,1.77
AB332F0MO,332-F,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,79.83,1,2.55
AB386X0MO,386,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,64.72,6,1.77
AB387X0MO,387,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,33.12,1,0.97
AB486X0MO,486,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,83.05,2,1.9
AB728X0MO,728,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,17.1,2,1.67
AB730X0MO,730,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,17.72,0,1.3
AB732X0MO,732,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,7.61,0,
AB739X0MO,739,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,MORAZAN,13.18,2,0.8
MB739X0MO,739,IDA,POR MICROBUSES,INTERDEPARTAMENTAL,MORAZAN,13.24,1,1
AB201A0SA,201-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,111.31,14,1.04
AB201A1SA,201-A1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,111.31,5,2
AB201DDI0SA,201-DD,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,63.31,28,1
AB201DI0SA,201-DI,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,63.9,17,0.76
AB201DI1ESA,201-DI,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,66.98,2,1.35
AB201DI1SA,201-DI,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,66.98,7,0.76
AB201DI2SA,201,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,66.98,18,1.3
AB201DI3SA,201-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,66.98,2,
AB201DIL0SA,201-DIL,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,63.9,1,
AB201OR0SA,201-OR,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,65.33,40,0.74
AB2010RE1SA,201-E1,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,63.23,20,1.35
AB209X0SA,209,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,61.98,16,0.71
AB210X0SA,210,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,34.22,40,0.48
AB213X0SA,213,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,32.51,3,0.85
AB214X0SA,214,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,24.83,7,0.41
AB216X0SA,216,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,46.24,33,0.7
AB238A1SA,238,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,46.17,1,0.9
AB238X0SA,238,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,35.11,4,0.8
AB256X0SA,256,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,72.17,2,1.17
AB276X0SA,276,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,66.01,10,0.74
AB277X0SA,277,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,31.31,12,0.59
AB456D0SA,456-D,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,75.91,1,1.2
AB456X0SA,456,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,75.98,5,1.04
AB463X0SA,463,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,48.17,3,2.18
AB498X0SA,498,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,90.61,2,1.46
AB498X1SA,498-1,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SANTA ANA,90.61,1,
AB301A0SM,301-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,160.22,5,2.24
AB320B0SM,320-B,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,49.44,3,1.04
AB325A0SM,325-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,29.0,5,0.74
AB326C0SM,326-C,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,33.42,1,0.86
AB326X0SM,326,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,32.02,6,0.86
AB333A0SM,333-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,33.62,1,0.63
AB333X0SM,333,REGRESO,POR AUTOBUS,INTERDEPARTAMENTAL,USULUTAN,30.12,9,0.63
AB355A0SM,355-A,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,30.27,2,0.96
AB355B0SM,355-B,IDA,POR AUTOBUS,INTERDEPARTAMENTAL,SAN MIGUEL,27.96,0,0.96
